household_id,day,score,top_sensor,top_weight
H01,2025-01-02,5.02467155456543e-05,H01_S01,0.9439904689788818
H01,2025-01-03,2.0563602447509766e-05,H01_S01,0.9439448118209839
H01,2025-01-04,9.828805923461914e-05,H01_S01,0.944098174571991
H01,2025-01-05,8.64267349243164e-05,H01_S01,0.9442129731178284
H01,2025-01-06,4.172325134277344e-07,H01_S01,0.9442432522773743
H01,2025-01-07,7.152557373046875e-07,H01_S01,0.9442083835601807
H01,2025-01-08,3.9517879486083984e-05,H01_S01,0.9442857503890991
H01,2025-01-09,8.660554885864258e-05,H01_S01,0.9440523982048035
H01,2025-01-10,3.3736228942871094e-05,H01_S01,0.9442440867424011
H01,2025-01-11,1.4603137969970703e-05,H01_S01,0.944145917892456
H01,2025-01-12,6.705522537231445e-05,H01_S01,0.94408118724823
H01,2025-01-13,4.8995018005371094e-05,H01_S01,0.944176197052002
H01,2025-01-14,1.3470649719238281e-05,H01_S01,0.9442101120948792
H01,2025-01-15,2.2172927856445312e-05,H01_S01,0.9441000819206238
H01,2025-01-16,3.9696693420410156e-05,H01_S01,0.9440541863441467
H01,2025-01-17,5.060434341430664e-05,H01_S01,0.9442535638809204
H01,2025-01-18,5.608797073364258e-05,H01_S01,0.9441834092140198
H01,2025-01-19,4.45246696472168e-05,H01_S01,0.9442262649536133
H01,2025-01-20,5.9604644775390625e-06,H01_S01,0.9441186785697937
H01,2025-01-21,7.092952728271484e-06,H01_S01,0.9441415667533875
H01,2025-01-22,2.7418136596679688e-06,H01_S01,0.9442083835601807
H01,2025-01-23,2.181529998779297e-05,H01_S01,0.9442436695098877
H01,2025-01-24,2.4616718292236328e-05,H01_S01,0.9440803527832031
H01,2025-01-25,7.534027099609375e-05,H01_S01,0.9443048238754272
H01,2025-01-26,8.958578109741211e-05,H01_S01,0.94413822889328
H01,2025-01-27,2.0265579223632812e-06,H01_S01,0.9440739750862122
H01,2025-01-28,2.0265579223632812e-06,H01_S01,0.9441221356391907
H01,2025-01-29,8.821487426757812e-06,H01_S01,0.9442216753959656
H01,2025-01-30,9.310245513916016e-05,H01_S01,0.9442832469940186
H01,2025-01-31,2.4020671844482422e-05,H01_S01,0.9442793726921082
H01,2025-02-01,3.2007694244384766e-05,H01_S01,0.9442033767700195
H01,2025-02-02,1.3649463653564453e-05,H01_S01,0.944304883480072
H01,2025-02-03,1.1682510375976562e-05,H01_S01,0.9442338943481445
H01,2025-02-04,0.00023686885833740234,H01_S01,0.9440889358520508
H01,2025-02-05,0.0003447532653808594,H01_S01,0.9442261457443237
H01,2025-02-06,3.4868717193603516e-05,H01_S01,0.9441307187080383
H01,2025-02-07,4.029273986816406e-05,H01_S01,0.9440931081771851
H01,2025-02-08,2.86102294921875e-06,H01_S01,0.9441710710525513
H01,2025-02-09,4.7206878662109375e-05,H01_S01,0.9441547393798828
H01,2025-02-10,5.304813385009766e-06,H01_S01,0.9441820383071899
H01,2025-02-11,5.0067901611328125e-06,H01_S01,0.9441186189651489
H01,2025-02-12,3.606081008911133e-05,H01_S01,0.9442720413208008
H01,2025-02-13,1.0728836059570312e-06,H01_S01,0.9442699551582336
H01,2025-02-14,7.152557373046875e-07,H01_S01,0.9442378282546997
H02,2025-01-02,1.9311904907226562e-05,H02_S01,0.9441667199134827
H02,2025-01-03,8.344650268554688e-07,H02_S01,0.9441866278648376
H02,2025-01-04,8.046627044677734e-06,H02_S01,0.9441585540771484
H02,2025-01-05,9.5367431640625e-06,H02_S01,0.9442832469940186
H02,2025-01-06,4.696846008300781e-05,H02_S01,0.9439747333526611
H02,2025-01-07,3.063678741455078e-05,H02_S01,0.944210410118103
H02,2025-01-08,1.1324882507324219e-05,H02_S01,0.9442193508148193
H02,2025-01-09,6.556510925292969e-06,H02_S01,0.9441969990730286
H02,2025-01-10,2.658367156982422e-05,H02_S01,0.9442143440246582
H02,2025-01-11,4.649162292480469e-06,H02_S01,0.9441670775413513
H02,2025-01-12,3.701448440551758e-05,H02_S01,0.9442428350448608
H02,2025-01-13,3.814697265625e-05,H02_S01,0.9441513419151306
H02,2025-01-14,3.6954879760742188e-06,H02_S01,0.9442133903503418
H02,2025-01-15,4.3332576751708984e-05,H02_S01,0.9441563487052917
H02,2025-01-16,6.562471389770508e-05,H02_S01,0.9442680478096008
H02,2025-01-17,3.784894943237305e-05,H02_S01,0.944258987903595
H02,2025-01-18,4.231929779052734e-06,H02_S01,0.9442296624183655
H02,2025-01-19,2.6226043701171875e-06,H02_S01,0.9442461133003235
H02,2025-01-20,5.424022674560547e-06,H02_S01,0.9441445469856262
H02,2025-01-21,1.2695789337158203e-05,H02_S01,0.9442445039749146
H02,2025-01-22,8.881092071533203e-06,H02_S01,0.9441915154457092
H02,2025-01-23,3.2782554626464844e-06,H02_S01,0.9441889524459839
H02,2025-01-24,3.814697265625e-06,H02_S01,0.9441264867782593
H02,2025-01-25,4.2438507080078125e-05,H02_S01,0.9440757632255554
H02,2025-01-26,1.9311904907226562e-05,H02_S01,0.9441317915916443
H02,2025-01-27,1.0311603546142578e-05,H02_S01,0.9442363381385803
H02,2025-01-28,5.364418029785156e-07,H02_S01,0.9442136287689209
H02,2025-01-29,4.583597183227539e-05,H02_S01,0.9441304802894592
H02,2025-01-30,0.00011754035949707031,H02_S01,0.9443648457527161
H02,2025-01-31,7.367134094238281e-05,H02_S01,0.9440855383872986
H02,2025-02-01,7.104873657226562e-05,H02_S01,0.94422847032547
H02,2025-02-02,6.139278411865234e-06,H02_S01,0.944158673286438
H02,2025-02-03,4.0531158447265625e-06,H02_S01,0.9442482590675354
H02,2025-02-04,4.172325134277344e-07,H02_S01,0.9442669749259949
H02,2025-02-05,2.2351741790771484e-05,H02_S01,0.9441514611244202
H02,2025-02-06,7.927417755126953e-06,H02_S01,0.9441432356834412
H02,2025-02-07,0.0001049041748046875,H02_S01,0.9442219734191895
H02,2025-02-08,5.78761100769043e-05,H02_S01,0.9441457986831665
H02,2025-02-09,4.792213439941406e-05,H02_S01,0.9443227648735046
H02,2025-02-10,3.349781036376953e-05,H02_S01,0.9442390203475952
H02,2025-02-11,5.4836273193359375e-06,H02_S01,0.9441795945167542
H02,2025-02-12,7.641315460205078e-05,H02_S01,0.9443328380584717
H02,2025-02-13,2.9265880584716797e-05,H02_S01,0.9441702365875244
H02,2025-02-14,1.0311603546142578e-05,H02_S01,0.9440340399742126
H03,2025-01-02,5.0067901611328125e-06,H03_S01,0.9441569447517395
H03,2025-01-03,5.4836273193359375e-06,H03_S01,0.9442026615142822
H03,2025-01-04,1.7881393432617188e-06,H03_S01,0.9441807866096497
H03,2025-01-05,6.4373016357421875e-06,H03_S01,0.9442766308784485
H03,2025-01-06,0.00012248754501342773,H03_S01,0.9440528154373169
H03,2025-01-07,0.00010830163955688477,H03_S01,0.9443512558937073
H03,2025-01-08,3.1888484954833984e-05,H03_S01,0.944118082523346
H03,2025-01-09,9.000301361083984e-06,H03_S01,0.9441103935241699
H03,2025-01-10,3.159046173095703e-06,H03_S01,0.9441892504692078
H03,2025-01-11,4.017353057861328e-05,H03_S01,0.9442096948623657
H03,2025-01-12,1.5139579772949219e-05,H03_S01,0.9443748593330383
H03,2025-01-13,0.0001315474510192871,H03_S01,0.9440825581550598
H03,2025-01-14,3.266334533691406e-05,H03_S01,0.9442543387413025
H03,2025-01-15,7.331371307373047e-06,H03_S01,0.9441518783569336
H03,2025-01-16,1.9729137420654297e-05,H03_S01,0.9442957639694214
H03,2025-01-17,1.7881393432617188e-06,H03_S01,0.9442464709281921
H03,2025-01-18,5.185604095458984e-06,H03_S01,0.9442028999328613
H03,2025-01-19,1.3709068298339844e-06,H03_S01,0.9442492127418518
H03,2025-01-20,6.377696990966797e-06,H03_S01,0.9441482424736023
H03,2025-01-21,3.62396240234375e-05,H03_S01,0.9440630078315735
H03,2025-01-22,3.5822391510009766e-05,H03_S01,0.9442859888076782
H03,2025-01-23,2.944469451904297e-05,H03_S01,0.9442334771156311
H03,2025-01-24,5.8591365814208984e-05,H03_S01,0.9442249536514282
H03,2025-01-25,1.9073486328125e-06,H03_S01,0.944165050983429
H03,2025-01-26,5.0067901611328125e-06,H03_S01,0.9441112875938416
H03,2025-01-27,9.417533874511719e-06,H03_S01,0.9442477226257324
H03,2025-01-28,1.2516975402832031e-06,H03_S01,0.9441990256309509
H03,2025-01-29,0.0,H03_S01,0.9441843628883362
H03,2025-01-30,9.119510650634766e-06,H03_S01,0.9442024230957031
H03,2025-01-31,2.86102294921875e-06,H03_S01,0.9441503882408142
H03,2025-02-01,3.141164779663086e-05,H03_S01,0.9441609978675842
H03,2025-02-02,1.3589859008789062e-05,H03_S01,0.9443202018737793
H03,2025-02-03,3.2961368560791016e-05,H03_S01,0.9441435933113098
H03,2025-02-04,1.6093254089355469e-06,H03_S01,0.9441831111907959
H03,2025-02-05,5.841255187988281e-06,H03_S01,0.9442096948623657
H03,2025-02-06,5.7220458984375e-06,H03_S01,0.9442262649536133
H03,2025-02-07,5.9604644775390625e-05,H03_S01,0.9439895153045654
H03,2025-02-08,4.607439041137695e-05,H03_S01,0.9442364573478699
H03,2025-02-09,5.185604095458984e-06,H03_S01,0.9441527128219604
H03,2025-02-10,7.092952728271484e-06,H03_S01,0.9441539645195007
H03,2025-02-11,9.5367431640625e-07,H03_S01,0.9441118836402893
H03,2025-02-12,1.5676021575927734e-05,H03_S01,0.9441614151000977
H03,2025-02-13,5.602836608886719e-06,H03_S01,0.9442228674888611
H03,2025-02-14,1.2516975402832031e-06,H03_S01,0.944263219833374
H04,2025-01-02,3.2782554626464844e-06,H04_S01,0.9441717267036438
H04,2025-01-03,2.0444393157958984e-05,H04_S01,0.9441646933555603
H04,2025-01-04,9.834766387939453e-06,H04_S01,0.9441842436790466
H04,2025-01-05,7.212162017822266e-06,H04_S01,0.94419264793396
H04,2025-01-06,2.0265579223632812e-05,H04_S01,0.9442504644393921
H04,2025-01-07,0.0001251697540283203,H04_S01,0.944068431854248
H04,2025-01-08,4.988908767700195e-05,H04_S01,0.9442010521888733
H04,2025-01-09,2.9802322387695312e-06,H04_S01,0.9442048668861389
H04,2025-01-10,8.26716423034668e-05,H04_S01,0.9441612958908081
H04,2025-01-11,0.00010597705841064453,H04_S01,0.9442113637924194
H04,2025-01-12,1.1265277862548828e-05,H04_S01,0.9440816044807434
H04,2025-01-13,6.508827209472656e-05,H04_S01,0.9442269802093506
H04,2025-01-14,2.8073787689208984e-05,H04_S01,0.9442569613456726
H04,2025-01-15,7.331371307373047e-06,H04_S01,0.9441960453987122
H04,2025-01-16,5.4001808166503906e-05,H04_S01,0.9440332651138306
H04,2025-01-17,8.404254913330078e-06,H04_S01,0.944158136844635
H04,2025-01-18,3.319978713989258e-05,H04_S01,0.9442499279975891
H04,2025-01-19,6.556510925292969e-07,H04_S01,0.9442258477210999
H04,2025-01-20,1.1920928955078125e-07,H04_S01,0.9442048668861389
H04,2025-01-21,8.344650268554688e-07,H04_S01,0.9442342519760132
H04,2025-01-22,1.4960765838623047e-05,H04_S01,0.9441498517990112
H04,2025-01-23,8.821487426757812e-06,H04_S01,0.9441729784011841
H04,2025-01-24,7.331371307373047e-06,H04_S01,0.9441477060317993
H04,2025-01-25,4.780292510986328e-05,H04_S01,0.9443333148956299
H04,2025-01-26,4.547834396362305e-05,H04_S01,0.9442191123962402
H04,2025-01-27,0.0,H04_S01,0.9442296624183655
H04,2025-01-28,7.62939453125e-06,H04_S01,0.9442208409309387
H04,2025-01-29,2.5033950805664062e-05,H04_S01,0.944242537021637
H04,2025-01-30,2.300739288330078e-05,H04_S01,0.9442166090011597
H04,2025-01-31,3.9637088775634766e-05,H04_S01,0.9441950917243958
H04,2025-02-01,2.8371810913085938e-05,H04_S01,0.9442659020423889
H04,2025-02-02,6.139278411865234e-06,H04_S01,0.9441661834716797
H04,2025-02-03,6.9141387939453125e-06,H04_S01,0.944141685962677
H04,2025-02-04,7.3909759521484375e-06,H04_S01,0.9442449808120728
H04,2025-02-05,4.673004150390625e-05,H04_S01,0.9440969228744507
H04,2025-02-06,6.020069122314453e-06,H04_S01,0.9441752433776855
H04,2025-02-07,2.193450927734375e-05,H04_S01,0.9440264701843262
H04,2025-02-08,0.00011444091796875,H04_S01,0.9440893530845642
H04,2025-02-09,4.184246063232422e-05,H04_S01,0.9442670941352844
H04,2025-02-10,2.384185791015625e-07,H04_S01,0.9442880153656006
H04,2025-02-11,5.185604095458984e-06,H04_S01,0.9441887140274048
H04,2025-02-12,6.9141387939453125e-06,H04_S01,0.944263756275177
H04,2025-02-13,1.0073184967041016e-05,H04_S01,0.9442079663276672
H04,2025-02-14,9.447336196899414e-05,H04_S01,0.9442572593688965
H05,2025-01-02,0.00013566017150878906,H05_S01,0.9440234303474426
H05,2025-01-03,8.112192153930664e-05,H05_S01,0.9442726969718933
H05,2025-01-04,2.6524066925048828e-05,H05_S01,0.94412761926651
H05,2025-01-05,6.67572021484375e-06,H05_S01,0.9441874623298645
H05,2025-01-06,3.0994415283203125e-06,H05_S01,0.9441877007484436
H05,2025-01-07,5.185604095458984e-06,H05_S01,0.9441297650337219
H05,2025-01-08,5.424022674560547e-06,H05_S01,0.9441755414009094
H05,2025-01-09,7.450580596923828e-06,H05_S01,0.9442687630653381
H05,2025-01-10,4.5180320739746094e-05,H05_S01,0.9441590905189514
H05,2025-01-11,5.066394805908203e-06,H05_S01,0.9442563056945801
H05,2025-01-12,2.002716064453125e-05,H05_S01,0.944383978843689
H05,2025-01-13,6.03795051574707e-05,H05_S01,0.9441417455673218
H05,2025-01-14,2.0265579223632812e-05,H05_S01,0.9440872669219971
H05,2025-01-15,3.2782554626464844e-05,H05_S01,0.9440630078315735
H05,2025-01-16,2.3245811462402344e-05,H05_S01,0.9442781209945679
H05,2025-01-17,3.975629806518555e-05,H05_S01,0.9441187977790833
H05,2025-01-18,1.2516975402832031e-06,H05_S01,0.9441684484481812
H05,2025-01-19,4.947185516357422e-05,H05_S01,0.9441500306129456
H05,2025-01-20,8.821487426757812e-06,H05_S01,0.9442169070243835
H05,2025-01-21,1.8835067749023438e-05,H05_S01,0.9443554878234863
H05,2025-01-22,1.2278556823730469e-05,H05_S01,0.9442586898803711
H05,2025-01-23,1.704692840576172e-05,H05_S01,0.9441952109336853
H05,2025-01-24,4.315376281738281e-05,H05_S01,0.9441834092140198
H05,2025-01-25,4.2319297790527344e-05,H05_S01,0.9442433714866638
H05,2025-01-26,5.626678466796875e-05,H05_S01,0.9442811012268066
H05,2025-01-27,0.00011712312698364258,H05_S01,0.9442024230957031
H05,2025-01-28,1.2218952178955078e-05,H05_S01,0.9440522789955139
H05,2025-01-29,4.315376281738281e-05,H05_S01,0.9442816376686096
H05,2025-01-30,2.396106719970703e-05,H05_S01,0.9441272020339966
H05,2025-01-31,4.017353057861328e-05,H05_S01,0.9441891312599182
H05,2025-02-01,1.3709068298339844e-05,H05_S01,0.944110095500946
H05,2025-02-02,2.9802322387695312e-06,H05_S01,0.9441769123077393
H05,2025-02-03,4.124641418457031e-05,H05_S01,0.9442867040634155
H05,2025-02-04,8.344650268554688e-07,H05_S01,0.9443151950836182
H05,2025-02-05,3.516674041748047e-05,H05_S01,0.9442424178123474
H05,2025-02-06,2.4378299713134766e-05,H05_S01,0.9442849159240723
H05,2025-02-07,4.494190216064453e-05,H05_S01,0.9441174268722534
H05,2025-02-08,6.717443466186523e-05,H05_S01,0.9443009495735168
H05,2025-02-09,1.3709068298339844e-06,H05_S01,0.9442670941352844
H05,2025-02-10,1.2516975402832031e-06,H05_S01,0.9442976713180542
H05,2025-02-11,3.0219554901123047e-05,H05_S01,0.9441607594490051
H05,2025-02-12,1.9073486328125e-06,H05_S01,0.9441008567810059
H05,2025-02-13,2.849102020263672e-05,H05_S01,0.9443018436431885
H05,2025-02-14,2.1517276763916016e-05,H05_S01,0.944162905216217
